Date,Volatilità Reale (exp),Volatilità Predetta (exp)
2019-12-20,0.0030626841745050263,0.004433049
2019-12-23,0.003124603125361699,0.0046677953
2019-12-24,0.0035056718770911616,0.0049848175
2019-12-26,0.003540994452847295,0.0046779094
2019-12-27,0.003590010391981637,0.004110215
2019-12-30,0.0029893487915299455,0.003698065
2019-12-31,0.003428798197524363,0.0039031995
2020-01-02,0.0051072052647827895,0.0038487478
2020-01-03,0.006306474091802398,0.0038256124
2020-01-06,0.005696991109506095,0.0041352645
2020-01-07,0.006395183317404889,0.0037954152
2020-01-08,0.006546530658570976,0.0030387198
2020-01-09,0.0037397963940505627,0.0027566806
2020-01-10,0.00419233601085854,0.0025695425
2020-01-13,0.004248477643294745,0.0026501378
2020-01-14,0.004790673055269995,0.0027508955
2020-01-15,0.004860158977867214,0.0030804095
2020-01-16,0.00490713773481456,0.003903261
2020-01-17,0.003578428531156215,0.0046875174
2020-01-21,0.003597139844962747,0.0047016186
2020-01-22,0.0036770515697322087,0.004547629
2020-01-23,0.0076645992837951725,0.0042092977
2020-01-24,0.007445326385276615,0.0044123703
2020-01-27,0.00842211552080754,0.005189458
2020-01-28,0.007893273100165982,0.004189499
2020-01-29,0.007926917331133017,0.0033218276
2020-01-30,0.009123516596186028,0.0025044275
2020-01-31,0.011405576129037266,0.003053176
2020-02-03,0.014582076513556915,0.004441961
2020-02-04,0.016911802849332237,0.0072993524
2020-02-05,0.01596370616146953,0.008665679
2020-02-06,0.011333723837870117,0.009579441
2020-02-07,0.011347257809877524,0.0076893843
2020-02-10,0.00974931727142796,0.0055449656
2020-02-11,0.005507916185397362,0.0045489976
2020-02-12,0.0061026301440968485,0.004238792
2020-02-13,0.0042853824302934804,0.0050322884
2020-02-14,0.004260794459983703,0.0072743623
2020-02-18,0.0038039090786264385,0.0079371855
2020-02-19,0.004504219494855716,0.0074037267
2020-02-20,0.004286420396692565,0.006747902
2020-02-21,0.014407489417402625,0.007832695
2020-02-24,0.017443773687841273,0.0074418974
2020-02-25,0.016356055005381384,0.012824855
2020-02-26,0.01796871980367032,0.017198158
2020-02-27,0.014975486993474665,0.016890883
2020-02-28,0.03239322050176707,0.016600173
2020-03-02,0.031418881840891824,0.016738782
2020-03-03,0.04203077065735507,0.018810963
2020-03-04,0.0395870967694523,0.023667678
2020-03-05,0.038710230480765065,0.026814392
2020-03-06,0.040857637430639186,0.026746096
2020-03-09,0.04386637864212864,0.02398526
2020-03-10,0.03375161636509259,0.02874257
2020-03-11,0.04343914075376746,0.029679328
2020-03-12,0.044039706413784914,0.029891754
2020-03-13,0.044039706413784914,0.036511414
2020-03-16,0.044039706413784914,0.038508974
2020-03-17,0.044039706413784914,0.0380349
2020-03-18,0.044039706413784914,0.03805726
2020-03-19,0.044039706413784914,0.03334262
2020-03-20,0.044039706413784914,0.031102901
2020-03-23,0.044039706413784914,0.03276777
2020-03-24,0.044039706413784914,0.03596443
2020-03-25,0.044039706413784914,0.035761375
2020-03-26,0.044039706413784914,0.026370196
2020-03-27,0.03936233681796038,0.02206841
2020-03-30,0.03536173696572613,0.020207683
2020-03-31,0.044039706413784914,0.017676108
2020-04-01,0.03471196484516933,0.01607536
2020-04-02,0.033014727572969665,0.016027465
2020-04-03,0.03473726361637361,0.016036794
2020-04-06,0.03504560867862754,0.015181729
2020-04-07,0.027736590129170364,0.014798394
2020-04-08,0.028069402825116933,0.014256326
2020-04-09,0.028009211563389102,0.01315608
2020-04-13,0.022991649531431155,0.012119055
2020-04-14,0.022334874719906653,0.010567528
2020-04-15,0.017660009552491193,0.009640167
2020-04-16,0.018155775637017327,0.009760086
2020-04-17,0.017920842831521656,0.008658178
2020-04-20,0.0219770103676037,0.007846544
2020-04-21,0.022734500807416517,0.008428714
2020-04-22,0.020601742529413387,0.010055137
2020-04-23,0.01903910715715533,0.009650033
2020-04-24,0.019391506096424732,0.009501527
2020-04-27,0.01481322645283749,0.00875515
2020-04-28,0.013850439274009509,0.0079714125
2020-04-29,0.014231149033480677,0.010208774
2020-04-30,0.014920864494131306,0.010040972
2020-05-01,0.011832777193893845,0.009183176
2020-05-04,0.014937051365473339,0.010239667
2020-05-05,0.01514641237508143,0.00984438
2020-05-06,0.015129335776586268,0.01027497
2020-05-07,0.011561551675421392,0.010887686
2020-05-08,0.012757369038829677,0.008216359
2020-05-11,0.012747535308262625,0.0063596405
2020-05-12,0.012926039429848431,0.0066446075
2020-05-13,0.013975836921814769,0.008282675
2020-05-14,0.014268446728328377,0.0077625364
2020-05-15,0.012362593869556255,0.0076855533
2020-05-18,0.011391198296601004,0.006512224
2020-05-19,0.00935989590848047,0.0058793817
2020-05-20,0.009234769601954983,0.0061855796
2020-05-21,0.008105660035677172,0.0054988633
2020-05-22,0.0060423789301945795,0.00493057
2020-05-26,0.0064517202744729185,0.004137654
2020-05-27,0.008435031265707684,0.0033584926
2020-05-28,0.006575325133525322,0.0037653323
2020-05-29,0.010124882648588684,0.0043424396
2020-06-01,0.009451371024560846,0.005986136
2020-06-02,0.009712136944298434,0.0073260977
2020-06-03,0.009255448768795284,0.0070101283
2020-06-04,0.010665520813308675,0.006118442
2020-06-05,0.009130225643981409,0.005765015
2020-06-08,0.010935251522849548,0.006872122
2020-06-09,0.010914476031409725,0.0069571007
2020-06-10,0.028544557380352838,0.007508601
2020-06-11,0.026690074961642933,0.0065178536
2020-06-12,0.025982439505091187,0.011997882
2020-06-15,0.03075420579494842,0.015601731
2020-06-16,0.030771483188921717,0.013110123
2020-06-17,0.011040807776191233,0.012106174
2020-06-18,0.011178999618306632,0.0091823395
2020-06-19,0.01203763407659859,0.005929233
2020-06-22,0.005725463558549872,0.004856813
2020-06-23,0.013760715054804874,0.0046117567
2020-06-24,0.015092667398073393,0.004591167
2020-06-25,0.014282432237258256,0.010507082
2020-06-26,0.01577186591523065,0.012520684
2020-06-29,0.018099138131517985,0.010836638
2020-06-30,0.01092619859052545,0.007969467
2020-07-01,0.010788387845629799,0.0065758904
2020-07-02,0.0038879400392133516,0.0056558712
2020-07-06,0.00942325643166594,0.004725773
2020-07-07,0.007702346989074725,0.0049435603
2020-07-08,0.008603188461011869,0.007620392
2020-07-09,0.007584538585005875,0.008560495
2020-07-10,0.005929334840012532,0.010987367
2020-07-13,0.010491610140624748,0.009070046
2020-07-14,0.011139406253456862,0.008526409
2020-07-15,0.009471697097813245,0.008504776
2020-07-16,0.008194112847422776,0.007992654
2020-07-17,0.009313552234899714,0.007668039
2020-07-20,0.007727108445059065,0.0070917113
2020-07-21,0.006844946187326209,0.006982409
2020-07-22,0.007525451605579407,0.0061248387
2020-07-23,0.007280728949610623,0.005533862
2020-07-24,0.008355934648858148,0.006034838
2020-07-27,0.008368478184046825,0.006595781
2020-07-28,0.008788208577770561,0.006966108
2020-07-29,0.009177293193715248,0.007014272
2020-07-30,0.00781844138824449,0.0072232066
2020-07-31,0.00848407016938934,0.008241194
2020-08-03,0.008846164238962052,0.008103153
2020-08-04,0.007529930425768085,0.0073406957
2020-08-05,0.007214153365338901,0.00667315
2020-08-06,0.006547802255128655,0.005324478
2020-08-07,0.00462158261768083,0.0051257713
2020-08-10,0.005030690288421817,0.004231754
2020-08-11,0.00953302802280092,0.0034556966
2020-08-12,0.00902055269491634,0.0029490732
2020-08-13,0.009110299369414767,0.0037629823
2020-08-14,0.009004752718110876,0.0045807604
2020-08-17,0.007835491406574883,0.004118512
2020-08-18,0.003560791471843866,0.0039107976
2020-08-19,0.0037988566051370587,0.0038270506
2020-08-20,0.003758224760485376,0.0037512872
2020-08-21,0.00233811775381156,0.0032148608
2020-08-24,0.004647146893039087,0.002929829
2020-08-25,0.004445264205968375,0.0031383152
2020-08-26,0.005274573216238795,0.0030134856
2020-08-27,0.005249016513709994,0.0030837948
2020-08-28,0.003683628384936504,0.0036868693
2020-08-31,0.006193825706205425,0.003927128
2020-09-01,0.010465522821394726,0.004224249
2020-09-02,0.017450558788971247,0.0048521454
2020-09-03,0.017329567331382596,0.0072167474
2020-09-04,0.01757226910249181,0.013242494
2020-09-08,0.02092456507558206,0.012784424
2020-09-09,0.01695330416410276,0.009176211
2020-09-10,0.014364532344668704,0.008669276
2020-09-11,0.01610051025907617,0.008803318
2020-09-14,0.012966508755021849,0.008023209
2020-09-15,0.01072141763932834,0.006817243
2020-09-16,0.006924306779701255,0.005354305
2020-09-17,0.007146010059277567,0.0046866587
2020-09-18,0.007934515409811318,0.005438963
2020-09-21,0.007404795294908063,0.0069996556
2020-09-22,0.007315900372256362,0.011977795
2020-09-23,0.007126282383792284,0.011935458
2020-09-24,0.012818747914608405,0.008891805
2020-09-25,0.0107341748942899,0.007397688
2020-09-28,0.010666759177408629,0.008019884
2020-09-29,0.009682847931022068,0.007307635
2020-09-30,0.00920533964233802,0.0074351896
2020-10-01,0.010069692802968055,0.009312942
2020-10-02,0.012871446140475178,0.010505132
2020-10-05,0.015152259273015473,0.010934954
2020-10-06,0.01583677671656458,0.010679005
2020-10-07,0.015476404819966474,0.011211585
2020-10-08,0.013541722280951069,0.00973445
2020-10-09,0.011657362123061836,0.007268041
2020-10-12,0.00945514536611548,0.0063399803
2020-10-13,0.007628918206796349,0.0060739596
2020-10-14,0.008178423846708497,0.0065572597
2020-10-15,0.008451366781147966,0.0065267654
2020-10-16,0.009402751793687027,0.0064696968
2020-10-19,0.00971057437275552,0.0067532435
2020-10-20,0.00966893847077501,0.009740798
2020-10-21,0.012236814599637076,0.00965674
2020-10-22,0.011408749966985541,0.008535384
2020-10-23,0.009848904714719177,0.008499866
2020-10-26,0.010400506879933432,0.008423924
2020-10-27,0.017689918143023557,0.009558194
2020-10-28,0.013159887033827344,0.008369897
2020-10-29,0.012122397476581845,0.01276078
2020-10-30,0.017996270478403038,0.014470987
2020-11-02,0.02013332992661568,0.01095241
2020-11-03,0.019859606839778728,0.007870484
2020-11-04,0.017449328354436917,0.005479073
2020-11-05,0.017302118806725095,0.0083217025
2020-11-06,0.0174477129009238,0.010888699
2020-11-09,0.018113098304383932,0.009702716
2020-11-10,0.004048341895111895,0.0090601975
2020-11-11,0.004976560912874673,0.008360306
2020-11-12,0.0068897883474986635,0.0075709936
2020-11-13,0.006496897003507827,0.006845117
2020-11-16,0.007395075218762598,0.006442349
2020-11-17,0.011228977435241868,0.0072484906
2020-11-18,0.011302693849968801,0.00719992
2020-11-19,0.007481268051984723,0.008245948
2020-11-20,0.00736368945746368,0.008707569
2020-11-23,0.00839880987983785,0.008821873
2020-11-24,0.002579876719401403,0.00931324
2020-11-25,0.005381574709182419,0.008165526
2020-11-27,0.0051434196168944225,0.0064184344
2020-11-30,0.005181961918514446,0.0051930575
2020-12-01,0.005364392718605659,0.004336973
2020-12-02,0.00443322359599882,0.004692929
2020-12-03,0.004784486017232307,0.005041472
2020-12-04,0.007165847287249082,0.005246246
2020-12-07,0.007050144307935375,0.0056520747
2020-12-08,0.007262830788863829,0.006939465
2020-12-09,0.007306257831946893,0.006481667
2020-12-10,0.005331852549747816,0.00701043
2020-12-11,0.005661366514439776,0.005952702
2020-12-14,0.007007252641001594,0.005477592
2020-12-15,0.006968727001387394,0.006029961
2020-12-16,0.008680922639203522,0.006674532
2020-12-17,0.008198331689090661,0.0065704477
2020-12-18,0.008993058540532128,0.0061510527
2020-12-21,0.0075792016817386966,0.0062987283
2020-12-22,0.00751039071134977,0.0070361975
2020-12-23,0.005115566224906565,0.0054499516
2020-12-24,0.005378654787423771,0.00389768
2020-12-28,0.0029455116977233635,0.0028490592
2020-12-29,0.0019223804644683206,0.0025580684
2020-12-30,0.0039729799487703684,0.0026927858
2020-12-31,0.005522615065986178,0.0033614929
2021-01-04,0.005887178390498943,0.00483756
2021-01-05,0.007453863286112264,0.008862053
2021-01-06,0.007321575826771499,0.009045027
2021-01-07,0.007281514421286491,0.00858011
2021-01-08,0.004350800375798069,0.007461152
2021-01-11,0.00987929404433393,0.0068390416
2021-01-12,0.008630235121218134,0.0055647953
2021-01-13,0.006719767210648541,0.006413239
2021-01-14,0.006430342382147028,0.006019373
2021-01-15,0.007109509298829435,0.0058563775
2021-01-19,0.00401535804993278,0.0058508473
2021-01-20,0.005362967303374719,0.005793838
2021-01-21,0.00531964124453715,0.005986901
2021-01-22,0.005753021839932398,0.0060698967
2021-01-25,0.0054296263349054704,0.005345701
2021-01-26,0.013989340023197376,0.005024842
2021-01-27,0.017114231975704778,0.005039362
2021-01-28,0.017264670002557218,0.0069733006
2021-01-29,0.016874045350849853,0.008053977
2021-02-01,0.0172452628484474,0.007374707
2021-02-02,0.009343581682924327,0.004919053
2021-02-03,0.0062855165410446055,0.0029272053
2021-02-04,0.004682990757037401,0.001906074
2021-02-05,0.004445121401935338,0.001554022
2021-02-08,0.004309604712471012,0.0013708026
2021-02-09,0.001387415123590143,0.0013011982
2021-02-10,0.001387415123590143,0.0012868252
2021-02-11,0.0026310917174554495,0.0012990168
2021-02-12,0.006360410477162991,0.0017397548
2021-02-16,0.006509442708848056,0.002251992
2021-02-17,0.007214502683604579,0.0037453144
2021-02-18,0.008582264216238087,0.0046918094
2021-02-19,0.006275572513101006,0.0050026802
2021-02-22,0.00586570946494462,0.0055589355
2021-02-23,0.0069828283244176914,0.005171826
2021-02-24,0.007592097750527891,0.0041241283
2021-02-25,0.0067518272333987675,0.0037462509
2021-02-26,0.009939978837350769,0.0047729164
2021-03-01,0.010003337810854598,0.005182844
2021-03-02,0.010293442224808205,0.0056133084
2021-03-03,0.010880337947050225,0.0052534593
2021-03-04,0.015108324416271834,0.0066954647
2021-03-05,0.01346952153269846,0.011210736
2021-03-08,0.013941058555649501,0.012884991
2021-03-09,0.012182885935896998,0.010410551
2021-03-10,0.008317577511312802,0.008672654
2021-03-11,0.0034755989044085315,0.0068741906
2021-03-12,0.002233332522615909,0.006221342
2021-03-15,0.0030751757022283305,0.005515437
2021-03-16,0.004436315032942923,0.0053841705
2021-03-17,0.004139692756344924,0.005604598
2021-03-18,0.0043195690432491374,0.005866573
2021-03-19,0.004973574626721737,0.0055678696
2021-03-22,0.007179387657914348,0.0054326006
2021-03-23,0.007010347032771583,0.005866872
2021-03-24,0.007154935767374334,0.0069982675
2021-03-25,0.010787385548463967,0.006732357
2021-03-26,0.010505308459921715,0.0065063625
2021-03-29,0.010156700878669106,0.0069953403
2021-03-30,0.009895292074306231,0.0071504023
2021-03-31,0.010389834668853204,0.007104074
2021-04-01,0.006413669425634642,0.006291871
2021-04-05,0.006083352850367321,0.00594718
2021-04-06,0.004493490477196475,0.0056690774
2021-04-07,0.004449571323421342,0.006201512
2021-04-08,0.006201931046972128,0.0063336403
2021-04-09,0.0057294515863324175,0.006208689
2021-04-12,0.004931103751836164,0.0066804993
2021-04-13,0.0044209838295307825,0.006732062
2021-04-14,0.007214688545591861,0.006816499
2021-04-15,0.006852970705516198,0.006388611
2021-04-16,0.006997202091230367,0.007080256
2021-04-19,0.0070143962346646315,0.0068488657
2021-04-20,0.006559935580232246,0.0060527627
2021-04-21,0.006268147875975882,0.0054901326
2021-04-22,0.00615222351702755,0.0050982945
2021-04-23,0.006827150778565764,0.0057000862
2021-04-26,0.007769416327675845,0.0054019876
2021-04-27,0.0049197318855880075,0.0051450613
2021-04-28,0.004867848667234913,0.0049933
2021-04-29,0.001387415123590143,0.004949314
2021-04-30,0.006916468757585065,0.005479449
2021-05-03,0.006363623920593854,0.0052207992
2021-05-04,0.006059234327910625,0.0051591364
2021-05-05,0.005279117644016845,0.0050747097
2021-05-06,0.004512127382139798,0.0042612334
2021-05-07,0.0024808231665174843,0.0038649633
2021-05-10,0.006545837787949674,0.0037921672
2021-05-11,0.0076576154481825835,0.0038346625
2021-05-12,0.009156917716448058,0.0040196753
2021-05-13,0.008810270298488798,0.0030980462
2021-05-14,0.008717667929748893,0.002742492
2021-05-17,0.007035622493880161,0.0022934133
2021-05-18,0.004730258849836037,0.0019421462
2021-05-19,0.005261822769087033,0.0018330117
2021-05-20,0.005111051388302809,0.0019257683
2021-05-21,0.004796643265043192,0.0024571714
2021-05-24,0.005292520537514174,0.003091881
2021-05-25,0.006142235307308141,0.0030954361
2021-05-26,0.0026936137040658938,0.00273242
2021-05-27,0.003743881201063376,0.002479869
2021-05-28,0.00749979792911296,0.0020744675
2021-06-01,0.007571337680726821,0.0019431399
2021-06-02,0.008205538518620365,0.002737819
2021-06-03,0.008641247535126444,0.0029886507
2021-06-04,0.008594787102982313,0.0026830644
2021-06-07,0.003219881539524495,0.0022288794
2021-06-08,0.004501756204614601,0.0021641776
2021-06-09,0.007579368035262153,0.0024962584
2021-06-10,0.00966826144931895,0.0028756752
2021-06-11,0.009771461426851624,0.004082883
2021-06-14,0.009306040189466557,0.0065951142
2021-06-15,0.009272106021968535,0.0063419407
2021-06-16,0.00555813267531207,0.005719598
2021-06-17,0.007023303120496065,0.0061809616
2021-06-18,0.009267901232085232,0.006833382
2021-06-21,0.009275349875738702,0.007889394
2021-06-22,0.009319430467820673,0.0090254955
2021-06-23,0.00895072403394886,0.008179779
2021-06-24,0.005803882690081965,0.0070739035
2021-06-25,0.003689173373935968,0.006589873
2021-06-28,0.0036958278834341965,0.0062373546
2021-06-29,0.0024332154406056625,0.005885837
2021-06-30,0.003728814887195873,0.0056935307
2021-07-01,0.004754096583753592,0.005550983
2021-07-02,0.005190337310516518,0.0059125843
2021-07-06,0.005088630140535736,0.006116697
2021-07-07,0.006596925861095284,0.006245216
2021-07-08,0.005940675570803114,0.0059366324
2021-07-09,0.00450268501705898,0.0061281696
2021-07-12,0.004502199440338,0.0056613632
2021-07-13,0.003423514200096139,0.0053848843
2021-07-14,0.002715314734425957,0.0050785057
2021-07-15,0.0025046056631172244,0.004888057
2021-07-16,0.0049486105426026755,0.0049011996
2021-07-19,0.008343076519597158,0.004656391
2021-07-20,0.008352538907572217,0.005270238
2021-07-21,0.008465945534155727,0.0056482647
2021-07-22,0.009344313496615343,0.0052029844
2021-07-23,0.007760800040485139,0.004357934
2021-07-26,0.006756690027938908,0.004219352
2021-07-27,0.006661315510849085,0.0048529045
2021-07-28,0.006424889944106607,0.004585169
2021-07-29,0.00441850808766102,0.0044779116
2021-07-30,0.0015502613862522548,0.004170601
2021-08-02,0.005350809760938708,0.0041084457
2021-08-03,0.0066478427496814655,0.004017979
2021-08-04,0.00735968576612765,0.0045718723
2021-08-05,0.007437389861651833,0.005440089
2021-08-06,0.007532706688994976,0.0051769693
2021-08-09,0.0033174359305876114,0.0046965047
2021-08-10,0.005026615218913144,0.0042050737
2021-08-11,0.006733756333464153,0.003994821
2021-08-12,0.007306742011686974,0.0037845655
2021-08-13,0.008641544565030768,0.0035117494
2021-08-16,0.008918201860511685,0.0032230134
2021-08-17,0.011248459501892353,0.003695699
2021-08-18,0.011087300493905114,0.004283346
2021-08-19,0.011058413566539966,0.0058806124
