Date,Volatilità Reale (exp),Volatilità Predetta (exp)
2021-08-20,0.010198463706171793,0.005883729
2021-08-23,0.00845815542498973,0.005126324
2021-08-24,0.004152248743312087,0.0042542783
2021-08-25,0.004006673395484116,0.003829289
2021-08-26,0.0017888801922686319,0.0035498925
2021-08-27,0.003931406571759006,0.0033871932
2021-08-30,0.003713029481623478,0.0030516032
2021-08-31,0.0035407049044685825,0.00287769
2021-09-01,0.005207823937038004,0.0027378842
2021-09-02,0.00487262199856162,0.0023801252
2021-09-03,0.0060504094955339625,0.0023964364
2021-09-07,0.005978444397797419,0.0025523093
2021-09-08,0.00831798250077145,0.0026380708
2021-09-09,0.005472426156085673,0.00247398
2021-09-10,0.0041976164683691026,0.002321894
2021-09-13,0.005139320355691201,0.0017188239
2021-09-14,0.007316687510799614,0.0013503833
2021-09-15,0.006005159371596388,0.0010767204
2021-09-16,0.004668950047410463,0.0010196485
2021-09-17,0.006182920793027552,0.0011137031
2021-09-20,0.006294842158903871,0.0013172048
2021-09-21,0.005170082801686965,0.0020436372
2021-09-22,0.00647553682746089,0.0026052103
2021-09-23,0.0067101640438902085,0.0027930692
2021-09-24,0.008161936928395038,0.0028338395
2021-09-27,0.010389743585032167,0.0030565534
2021-09-28,0.011723257258453074,0.0046278327
2021-09-29,0.01015477214268454,0.0072775516
2021-09-30,0.01074191709588214,0.008233616
2021-10-01,0.010917900537780445,0.008495089
2021-10-04,0.010586306777614074,0.008839952
2021-10-05,0.00891785767039525,0.009550994
2021-10-06,0.01057487785483418,0.009184709
2021-10-07,0.010858528731616525,0.008188799
2021-10-08,0.008589591939062401,0.008353416
2021-10-11,0.008351760732186629,0.008962963
2021-10-12,0.008434789880131318,0.010110616
2021-10-13,0.008869443968122729,0.011068168
2021-10-14,0.00868016228617301,0.012269415
2021-10-15,0.008413550940627828,0.011989892
2021-10-18,0.008670752299756168,0.011440533
2021-10-19,0.00910721377529665,0.010626548
2021-10-20,0.008456680542929458,0.010165072
2021-10-21,0.008491442203799875,0.008660308
2021-10-22,0.005891111006700701,0.0077363187
2021-10-25,0.004956759630907307,0.0069654663
2021-10-26,0.0053343172705452415,0.0065354058
2021-10-27,0.00617431472514194,0.006370389
2021-10-28,0.007067847133655031,0.006849542
2021-10-29,0.007318326728557831,0.0067630443
2021-11-01,0.00744148088182265,0.0063930326
2021-11-02,0.004204168449583861,0.006248002
2021-11-03,0.006685420622118712,0.005982474
2021-11-04,0.0077174573182807495,0.005564588
2021-11-05,0.008401193199818562,0.005863124
2021-11-08,0.007689436888000679,0.0062198266
2021-11-09,0.007008647327901605,0.0060474365
2021-11-10,0.006614215053868254,0.006146545
2021-11-11,0.004461221721979351,0.006140032
2021-11-12,0.00469787170929979,0.006383318
2021-11-15,0.004895838775267528,0.0065803733
2021-11-16,0.0047696185824275044,0.006870687
2021-11-17,0.004430861621347494,0.006911553
2021-11-18,0.004676786407405884,0.0062393514
2021-11-19,0.004269964737392226,0.0050447094
2021-11-22,0.003486564105761475,0.004534683
2021-11-23,0.003183003520627847,0.0038386188
2021-11-24,0.0029673131544580137,0.002998848
2021-11-26,0.003090874317351937,0.0024786624
2021-11-29,0.009151698924733012,0.0027430516
2021-11-30,0.008840583462515868,0.002560388
2021-12-01,0.009729268864346649,0.0040593045
2021-12-02,0.01001907009136285,0.005060141
2021-12-03,0.01047310981716696,0.0039857123
2021-12-06,0.005402661288378024,0.0032314642
2021-12-07,0.0040585964253287725,0.0025514036
2021-12-08,0.00446024411546224,0.002346199
2021-12-09,0.004120627576954965,0.0024653985
2021-12-10,0.004297235098726702,0.0025540462
2021-12-13,0.0052197148702256176,0.0030342224
2021-12-14,0.009159815927549855,0.003829108
2021-12-15,0.008907689180537411,0.0059088827
2021-12-16,0.010947262971533603,0.007675656
2021-12-17,0.011531130454441221,0.007896538
2021-12-20,0.011062119302711232,0.007158355
2021-12-21,0.008033961545349515,0.0067165596
2021-12-22,0.007834729911321536,0.0062300563
2021-12-23,0.007032587851750682,0.005976426
2021-12-27,0.005745747496179781,0.0058707627
2021-12-28,0.005694412692853427,0.005432969
2021-12-29,0.004817276642478826,0.005725288
2021-12-30,0.0060398587453930055,0.0053273938
2021-12-31,0.00613337046438578,0.0050492953
2022-01-03,0.008013460722984938,0.005093414
2022-01-04,0.00590281161240869,0.005929332
2022-01-05,0.0036241526776219835,0.0065139784
2022-01-06,0.0033269250094718978,0.0060807066
2022-01-07,0.00932842244547029,0.0048741144
2022-01-10,0.00965978956010024,0.0029284917
2022-01-11,0.009172083208962609,0.0019253632
2022-01-12,0.010498829372305514,0.001358848
2022-01-13,0.01028066386343072,0.0010066191
2022-01-14,0.009733354139529011,0.0010282072
2022-01-18,0.006651245395963104,0.0010564011
2022-01-19,0.00616709828537329,0.0011188955
2022-01-20,0.004915784421037688,0.0012124443
2022-01-21,0.004490022099815205,0.0014467426
2022-01-24,0.0026644776350939897,0.0019738225
2022-01-25,0.002490836646195617,0.0040573687
2022-01-26,0.004684319399625535,0.005783863
2022-01-27,0.010988999021395286,0.00549019
2022-01-28,0.010726698387697468,0.004920203
2022-01-31,0.009323543770889653,0.0052064247
2022-02-01,0.007690062604587499,0.005070824
2022-02-02,0.009502104362630971,0.004844219
2022-02-03,0.007272832843262412,0.0050969617
2022-02-04,0.007279923433698627,0.005544495
2022-02-07,0.007925085108691651,0.006932582
2022-02-08,0.006174599609478715,0.0082333535
2022-02-09,0.009812016774381758,0.008960663
2022-02-10,0.01143963737949816,0.0074651088
2022-02-11,0.011811023074062104,0.008431291
2022-02-14,0.012691205468591845,0.009213034
2022-02-15,0.011483857110999982,0.0092607355
2022-02-16,0.011583872939088625,0.008434327
2022-02-17,0.010741645416214973,0.0073144236
2022-02-18,0.010203008556690894,0.007857302
2022-02-22,0.006640545420270023,0.00859946
2022-02-23,0.007392209396673943,0.008796868
2022-02-24,0.015333514380958167,0.008483185
2022-02-25,0.015349850628435273,0.009494397
2022-02-28,0.0157188822098543,0.011973842
2022-03-01,0.01564404225017523,0.01266314
2022-03-02,0.01559682887719769,0.011770259
2022-03-03,0.009153973110127975,0.010814186
2022-03-04,0.012394557981148463,0.009007384
2022-03-07,0.01561838951696343,0.007902088
2022-03-08,0.01672391479696897,0.008622856
2022-03-09,0.016327187867761033,0.010177489
2022-03-10,0.015747552089101922,0.010292184
2022-03-11,0.014837775433353826,0.009103452
2022-03-14,0.011865221077764236,0.008539056
2022-03-15,0.010583796556755927,0.008677974
2022-03-16,0.010537814797773316,0.008259284
2022-03-17,0.005755948900951256,0.007912839
2022-03-18,0.00806705715223588,0.007083143
2022-03-21,0.007180434344948378,0.0065281535
2022-03-22,0.012357097414129272,0.006265171
2022-03-23,0.011261297831751128,0.005374699
2022-03-24,0.011068643172369785,0.0065024258
2022-03-25,0.01157554672213978,0.0064995247
2022-03-28,0.011735467829668285,0.006270892
2022-03-29,0.0036641314834574895,0.0058332863
2022-03-30,0.006871255324942876,0.0057582194
2022-03-31,0.007318253549672583,0.0055657057
2022-04-01,0.008139380166890534,0.0066170385
2022-04-04,0.00755443069428803,0.0068026553
2022-04-05,0.01062111861799241,0.0075623514
2022-04-06,0.010860044564283394,0.0075849146
2022-04-07,0.010862491105128741,0.0069790566
2022-04-08,0.015303679208571251,0.006667323
2022-04-11,0.016619130590840983,0.0061600944
2022-04-12,0.015177263391829465,0.007630578
2022-04-13,0.010818405951744456,0.0069132806
2022-04-14,0.009150349537562979,0.006997032
2022-04-18,0.009091573391025396,0.0055704066
2022-04-19,0.010135580734257948,0.00474332
2022-04-20,0.011564399629426311,0.0040821563
2022-04-21,0.02018148032739224,0.0037780674
2022-04-22,0.02090256720015006,0.0041520023
2022-04-25,0.020125398220305957,0.0047592595
2022-04-26,0.016677860530851577,0.0052978355
2022-04-27,0.02039853175217836,0.0040634107
2022-04-28,0.016592827927692014,0.003115372
2022-04-29,0.015239656039533827,0.0024988651
2022-05-02,0.01464976733650036,0.0030670601
2022-05-03,0.018629800739930282,0.0039213113
2022-05-04,0.019039946920708904,0.0040387237
2022-05-05,0.015180289841568807,0.004494162
2022-05-06,0.019102458823613076,0.0071671684
2022-05-09,0.019143935188904254,0.0075198864
2022-05-10,0.01221675669910924,0.010174437
2022-05-11,0.013631195007789382,0.011631417
2022-05-12,0.015266947667490906,0.012416446
2022-05-13,0.006990607006780179,0.012406869
2022-05-16,0.007904998159658977,0.011274697
2022-05-17,0.01645623369709026,0.01075051
2022-05-18,0.01603835553034246,0.010676918
2022-05-19,0.016268348345710636,0.016310051
2022-05-20,0.016397466232302368,0.019292751
2022-05-23,0.015167929506114805,0.016974283
2022-05-24,0.005108905792727304,0.01194581
2022-05-25,0.0048889054032703865,0.0097150365
2022-05-26,0.006486518964770181,0.008999373
2022-05-27,0.010717806984582518,0.00787336
2022-05-31,0.012929740185747532,0.007656434
2022-06-01,0.013617245153335211,0.008462813
2022-06-02,0.014278919080248942,0.009040581
2022-06-03,0.009880873915430393,0.009484771
2022-06-06,0.011959684702869906,0.009026865
2022-06-07,0.010380424232739497,0.0081108585
2022-06-08,0.013398176469434359,0.007586242
2022-06-09,0.014014081902474712,0.00775831
2022-06-10,0.01673872080079552,0.009409576
2022-06-13,0.00948946073185573,0.010359171
2022-06-14,0.015515235680527996,0.012442247
2022-06-15,0.014746044549749652,0.015424425
2022-06-16,0.01534264351874522,0.01779111
2022-06-17,0.01651809140985866,0.016669322
2022-06-21,0.015583037095839077,0.017184885
2022-06-22,0.017054208933312134,0.01690782
2022-06-23,0.010365050440743269,0.017145047
2022-06-24,0.008729710603069603,0.016211534
2022-06-27,0.01564409936419438,0.013849417
2022-06-28,0.015313152926997881,0.01167895
2022-06-29,0.01282665587516435,0.0127498675
2022-06-30,0.011457796526459322,0.010959507
2022-07-01,0.011630112385650943,0.009373141
2022-07-05,0.007338249278896196,0.008785967
2022-07-06,0.006837407393642243,0.008766163
2022-07-07,0.006241245188584785,0.008214947
2022-07-08,0.005142084322195518,0.007392482
2022-07-11,0.007780568585482266,0.0071791555
2022-07-12,0.007559150967232815,0.0067823017
2022-07-13,0.0062834496011510785,0.0075619365
2022-07-14,0.01449198221371261,0.007354996
2022-07-15,0.0172293393578387,0.007228517
2022-07-18,0.018739466317800553,0.0076430594
2022-07-19,0.018764469870527507,0.011053079
2022-07-20,0.019546230234895223,0.01165157
2022-07-21,0.016591666209043534,0.011046024
2022-07-22,0.011850559250738257,0.010121046
2022-07-25,0.009834727209824527,0.009558144
2022-07-26,0.007030710946550172,0.007998182
2022-07-27,0.004454105439570384,0.007311093
2022-07-28,0.004084876856172278,0.0073719006
2022-07-29,0.006360853700485465,0.008866863
2022-08-01,0.006274936622338386,0.008161451
2022-08-02,0.007110517394114793,0.0075807306
2022-08-03,0.006442166426677904,0.0076683974
2022-08-04,0.0064290304413967625,0.0077360827
2022-08-05,0.005583853029810672,0.007541754
2022-08-08,0.0054887231405060305,0.006860929
2022-08-09,0.006160389185824488,0.0066583874
2022-08-10,0.006562033391598728,0.006631979
2022-08-11,0.008405755164478591,0.0064298254
2022-08-12,0.008416694775369302,0.0077165435
2022-08-15,0.008345553252885371,0.0076521956
2022-08-16,0.00820213812999283,0.0067282394
2022-08-17,0.007802821780277048,0.0057007875
2022-08-18,0.004687619783590116,0.005039602
2022-08-19,0.005749633347360083,0.0047995513
2022-08-22,0.006892817418888155,0.004570501
2022-08-23,0.00784116818127093,0.005589527
2022-08-24,0.010842281739528748,0.0049175853
2022-08-25,0.01514715724697299,0.0037558638
2022-08-26,0.014936534677968084,0.003135444
2022-08-29,0.014475792466282519,0.0053500165
2022-08-30,0.013920755226768165,0.005531587
2022-08-31,0.015763892147311224,0.004099907
2022-09-01,0.01164745841899945,0.0042464733
2022-09-02,0.011616763708062139,0.004704739
2022-09-06,0.013659411668739277,0.0068515087
2022-09-07,0.013891286781082986,0.006835778
2022-09-08,0.013046828773060884,0.0063006873
2022-09-09,0.006798876911610352,0.0056121303
2022-09-12,0.020987299550159055,0.0052570486
2022-09-13,0.01966547363379276,0.0053516724
2022-09-14,0.01769174799678689,0.012308309
2022-09-15,0.016584391008904475,0.01626245
2022-09-16,0.015347814363688905,0.011444003
2022-09-19,0.006498226743587038,0.008589309
2022-09-20,0.008554285071073532,0.008275422
2022-09-21,0.00845547072293833,0.008207746
2022-09-22,0.008280188129029361,0.0100901835
2022-09-23,0.008320603645740823,0.011020689
2022-09-26,0.008132781497843874,0.009902531
2022-09-27,0.012311181728371512,0.010197244
2022-09-28,0.0128660129084029,0.012043329
2022-09-29,0.014113694839373633,0.013736109
2022-09-30,0.01657650405891456,0.014513178
2022-10-03,0.018085966150606186,0.016320009
2022-10-04,0.016559338087400604,0.017445588
2022-10-05,0.017534948310330277,0.0139547065
2022-10-06,0.019644562131450768,0.011966461
2022-10-07,0.017023354602107618,0.010949017
2022-10-10,0.011155653060383863,0.012004597
2022-10-11,0.009905094992215997,0.011439693
2022-10-12,0.016401759998453926,0.010257594
2022-10-13,0.012714039787304805,0.008833761
2022-10-14,0.01293805125011707,0.009456936
2022-10-17,0.012933218123551428,0.0095773125
2022-10-18,0.015385761245859868,0.008995215
2022-10-19,0.012133046247078018,0.008064586
2022-10-20,0.015493570121730575,0.008520658
2022-10-21,0.016143023790872575,0.0085318
2022-10-24,0.01619013752225612,0.009228214
2022-10-25,0.012060796980230026,0.008367275
2022-10-26,0.01081243487899237,0.0075157518
2022-10-27,0.009517139355958588,0.006792819
2022-10-28,0.008764803034130289,0.00658144
2022-10-31,0.008957325923818354,0.0061846627
2022-11-01,0.012056036516680713,0.006497863
2022-11-02,0.011978303848352545,0.0062402356
2022-11-03,0.008684468576343465,0.0079984795
2022-11-04,0.010716384232376336,0.0076393313
2022-11-07,0.011035196723246874,0.0077605555
2022-11-08,0.008673238032114153,0.0073858676
2022-11-09,0.012874525713474515,0.0077774622
2022-11-10,0.015610820052010163,0.008699346
2022-11-11,0.01509805370184199,0.009355381
2022-11-14,0.01500348164452442,0.01131381
2022-11-15,0.013742984695938784,0.008608632
2022-11-16,0.005422347177861649,0.007058615
2022-11-17,0.005580604262155534,0.005597236
2022-11-18,0.005609748951295267,0.004635226
2022-11-21,0.005883828501382841,0.0044037276
2022-11-22,0.005346742349880702,0.0045475955
2022-11-23,0.0044228326125125925,0.0051560495
2022-11-25,0.006255006629101121,0.0047004237
2022-11-28,0.006601440710204018,0.0045800325
2022-11-29,0.01183408929843196,0.0041865725
2022-11-30,0.01186082440623586,0.0037310685
2022-12-01,0.011852527808165796,0.0049372194
2022-12-02,0.012378706116422738,0.005881212
2022-12-05,0.013171721011207754,0.0055191736
2022-12-06,0.007585532422985693,0.0054793395
2022-12-07,0.008717023511220829,0.0051892027
2022-12-08,0.010381333534282182,0.005007779
2022-12-09,0.010881492454191802,0.0049388306
2022-12-12,0.009633101257609994,0.006016073
2022-12-13,0.009291865281255418,0.005911674
2022-12-14,0.012051673413026135,0.0060933116
2022-12-15,0.012424179833184012,0.005552926
2022-12-16,0.009685889905769877,0.0057195597
2022-12-19,0.008958974715063354,0.0044009937
2022-12-20,0.01251850833467679,0.0030826686
2022-12-21,0.009900343500986728,0.0019202159
2022-12-22,0.006588217886152041,0.0014452115
2022-12-23,0.006366016165380421,0.0012239632
2022-12-27,0.007420647281838712,0.0010879381
2022-12-28,0.006491363409318186,0.0010069824
2022-12-29,0.006697644850691644,0.0010205759
2022-12-30,0.006767975763570045,0.0011213042
2023-01-03,0.006856119012938256,0.001243612
2023-01-04,0.007897263786672413,0.0012746591
2023-01-05,0.007306564318704852,0.0013136349
2023-01-06,0.010294365570278031,0.0016817391
2023-01-09,0.011641265111282403,0.0027223232
2023-01-10,0.011971798135684632,0.005096656
2023-01-11,0.010941177853791015,0.0054584034
2023-01-12,0.010193853899603512,0.0041092746
2023-01-13,0.005718285001064776,0.0037677628
2023-01-17,0.008001915870494657,0.003494899
2023-01-18,0.007290827215307568,0.0035515625
2023-01-19,0.008124604139537956,0.0054558236
2023-01-20,0.007953903010108026,0.006418799
2023-01-23,0.008190678626344455,0.00506577
2023-01-24,0.004552352524316058,0.004415612
2023-01-25,0.004514363936242116,0.0046204287
2023-01-26,0.004840196761007226,0.004858117
2023-01-27,0.004838576134137723,0.0054160184
2023-01-30,0.008615963943403715,0.005944999
2023-01-31,0.008898802539768633,0.008050483
2023-02-01,0.009444807353978936,0.008473976
2023-02-02,0.008998063846667204,0.007601094
2023-02-03,0.00824877999168951,0.0068476805
2023-02-06,0.006046337050480815,0.006995752
2023-02-07,0.005197804493940857,0.006876174
2023-02-08,0.0056755978106707355,0.0077010323
2023-02-09,0.007850867410278897,0.006934354
2023-02-10,0.007961923383333314,0.008063025
2023-02-13,0.008337128745997822,0.0079976795
2023-02-14,0.008564032479406411,0.0062492024
2023-02-15,0.00888001433351043,0.0067813117
2023-02-16,0.008740350161233292,0.006856566
2023-02-17,0.008429586714770062,0.00791185
2023-02-21,0.008437592374756919,0.008384699
2023-02-22,0.009008516468464706,0.008613805
2023-02-23,0.009659723079502453,0.0081643965
2023-02-24,0.006883986417678485,0.007681262
2023-02-27,0.0058151602078864075,0.007481468
2023-02-28,0.005972337316810459,0.008208709
2023-03-01,0.007095532399798313,0.0076059783
2023-03-02,0.007475892465766404,0.007951256
2023-03-03,0.007209913242559488,0.009082234
2023-03-06,0.010343226774010977,0.009667288
2023-03-07,0.010602019245563568,0.009343476
2023-03-08,0.01038235952399858,0.012145553
2023-03-09,0.005846961952226419,0.013129969
2023-03-10,0.00947076466215941,0.013792893
2023-03-13,0.009329822618600225,0.015069338
2023-03-14,0.009008358814269044,0.016871337
2023-03-15,0.0076376174257451685,0.014014431
2023-03-16,0.009785930883093935,0.011980662
2023-03-17,0.010428238978139923,0.011678215
2023-03-20,0.010125626815157968,0.012391166
2023-03-21,0.013048409063112335,0.012198258
2023-03-22,0.011959038391451508,0.01005297
2023-03-23,0.01197317439912475,0.010723561
2023-03-24,0.01082743939679496,0.01079455
2023-03-27,0.010866215146472184,0.009196328
2023-03-28,0.0074466678299047444,0.0075326813
2023-03-29,0.007065593974377704,0.0071817953
2023-03-30,0.006050596805392368,0.006899895
2023-03-31,0.007006748103315135,0.0065618996
2023-04-03,0.00482242686230793,0.0063376375
2023-04-04,0.006408129633836384,0.006378035
2023-04-05,0.0069196255161841835,0.006580169
2023-04-06,0.007763322599776338,0.0065378807
2023-04-10,0.0072486083580574024,0.006381768
2023-04-11,0.007227067578199936,0.005748509
2023-04-12,0.005411203188270668,0.005079364
2023-04-13,0.00760488945274178,0.0049209516
2023-04-14,0.007615721583631206,0.0052417815
2023-04-17,0.008341665077426981,0.0058261324
2023-04-18,0.008498904431863763,0.0055877143
2023-04-19,0.004548870331385055,0.005435244
2023-04-20,0.005443780678614838,0.00581959
2023-04-21,0.006038593600076363,0.005877991
2023-04-24,0.007372534710878971,0.006066395
